AGE_GROUP,NUM_OF_DEPENDENTS_GROUP,MONTHLY_INCOME_GROUP,SUM_SERIOUS_DLQ_IN_2YRS,AVG_DEBT_RATIO,SUM_NUM_OF_OPEN_CRED_LN_N_LOANS,SUM_NUM_REAL_ESTATE_LOANS_OR_LINES,AVG_REVOLVING_UTIL_OF_UNSECURED_LINES,SUM_30_59_DAYS_PAST_DUE_NOT_WORSE,SUM_60_89_DAY_PAST_DUE_NT_WORSE,SUM_90DAYS_LATE
40s,More than Four,7k-10k,0.0,0.30860333333,30.0,3.0,0.19891666667,0.0,0.0,0.0
60s,Three to Four,1k-3k,0.0,0.73498,21.0,4.0,0.67463,0.0,0.0,1.0
Senior Citizen,Three to Four,3k-5k,0.0,0.460685,59.0,5.0,0.235685,3.0,0.0,1.0
40s,More than Four,Unknown,0.0,1.0,16.0,3.0,0.24287,0.0,0.0,0.0
40s,More than Four,<1k,0.0,1.0,5.0,2.0,0.03047,0.0,0.0,0.0
40s,More than Four,10k-15k,0.0,0.03559,5.0,0.0,0.0,0.0,0.0,0.0
40s,More than Four,5k-7k,6.0,0.32312492754,547.0,67.0,0.3859442029,15.0,8.0,8.0
Senior Citizen,Three to Four,10k-15k,0.0,0.321436,48.0,10.0,0.196152,0.0,0.0,0.0
30s,More than Four,7k-10k,0.0,0.331915,18.0,1.0,0.619135,2.0,0.0,0.0
20s,No Dependents,15k-20k,1.0,0.12607636364,99.0,9.0,0.43746818182,0.0,0.0,4.0
30s,More than Four,3k-5k,0.0,0.236525,23.0,0.0,0.949125,2.0,3.0,2.0
40s,More than Four,<1k,0.0,1.0,119.0,9.0,0.54781933333,3.0,1.0,2.0
40s,More than Four,5k-7k,4.0,0.36185105263,156.0,23.0,0.44679736842,5.0,2.0,1.0
30s,More than Four,Unknown,2.0,1.0,62.0,6.0,0.55201,3.0,0.0,3.0
30s,More than Four,3k-5k,0.0,0.0271,6.0,0.0,0.32583,0.0,0.0,0.0
20s,Three to Four,Unknown,2.0,1.0,50.0,2.0,0.78110363636,5.0,4.0,4.0
30s,More than Four,<1k,0.0,1.0,7.0,2.0,0.06251,0.0,0.0,0.0
60s,Three to Four,15k-20k,0.0,0.25454035714,318.0,52.0,0.29298142857,8.0,1.0,0.0
50s,More than Four,3k-5k,0.0,0.09061,2.0,1.0,1.0,0.0,0.0,0.0
60s,Three to Four,<1k,0.0,0.66978,27.0,5.0,0.21193333333,2.0,0.0,1.0
30s,Three to Four,15k-20k,2.0,0.2652505,201.0,39.0,0.474745,5.0,3.0,12.0
20s,No Dependents,>20k,2.0,0.03886533333,152.0,7.0,0.40884333333,5.0,2.0,2.0
Senior Citizen,Three to Four,7k-10k,0.0,0.32978875,110.0,14.0,0.19349625,6.0,2.0,0.0
40s,More than Four,7k-10k,0.0,0.26326909091,103.0,13.0,0.25210181818,1.0,0.0,0.0
20s,Three to Four,1k-3k,2.0,0.240808,31.0,1.0,0.795169,7.0,2.0,2.0
30s,Three to Four,15k-20k,3.0,0.32639090909,124.0,26.0,0.35162454545,9.0,0.0,0.0
20s,Three to Four,7k-10k,2.0,0.155449,96.0,4.0,0.343893,7.0,3.0,2.0
30s,More than Four,1k-3k,1.0,0.1243,6.0,0.0,1.0,2.0,0.0,1.0
Senior Citizen,Two,10k-15k,1.0,0.25710814815,340.0,35.0,0.29251222222,10.0,0.0,0.0
50s,Three to Four,<1k,0.0,1.0,104.0,12.0,0.163615,1.0,0.0,0.0
20s,Three to Four,<1k,4.0,0.72906222222,49.0,4.0,0.60817555556,0.0,0.0,2.0
20s,Three to Four,10k-15k,0.0,0.1354,15.0,2.0,0.53486,1.0,0.0,1.0
30s,More than Four,5k-7k,1.0,0.3415875,40.0,5.0,0.29124,2.0,0.0,0.0
50s,More than Four,10k-15k,2.0,0.31720583333,166.0,17.0,0.35032333333,8.0,0.0,0.0
20s,One,10k-15k,0.0,0.11625333333,59.0,2.0,0.32296333333,1.0,0.0,0.0
50s,More than Four,Unknown,1.0,0.9,157.0,29.0,0.3454995,5.0,2.0,2.0
60s,Three to Four,10k-15k,0.0,0.22726411765,187.0,22.0,0.14912176471,3.0,0.0,0.0
50s,More than Four,1k-3k,1.0,0.71248272727,82.0,9.0,0.44131818182,7.0,3.0,2.0
50s,More than Four,5k-7k,0.0,0.36107482759,256.0,34.0,0.37516068966,12.0,4.0,12.0
Senior Citizen,Two,<1k,0.0,0.75,15.0,1.0,0.052255,0.0,0.0,0.0
60s,More than Four,7k-10k,2.0,0.365474,60.0,7.0,0.33459,4.0,1.0,0.0
Senior Citizen,Three to Four,5k-7k,0.0,0.33124333333,57.0,8.0,0.16688,0.0,0.0,0.0
40s,More than Four,<1k,0.0,1.0,9.0,1.0,0.13947,1.0,0.0,0.0
50s,More than Four,>20k,0.0,0.24840461538,158.0,30.0,0.19286538462,0.0,0.0,0.0
20s,One,>20k,1.0,0.41359,6.0,4.0,0.28077,0.0,0.0,0.0
Senior Citizen,Three to Four,5k-7k,1.0,0.4134725,41.0,4.0,0.52182,1.0,0.0,2.0
30s,More than Four,7k-10k,0.0,0.08721,8.0,0.0,0.11581,0.0,0.0,0.0
50s,More than Four,Unknown,2.0,1.0,12.0,3.0,0.76757,2.0,5.0,7.0
60s,Three to Four,7k-10k,1.0,0.32288,155.0,24.0,0.340605625,3.0,1.0,2.0
30s,More than Four,10k-15k,3.0,0.33112066667,131.0,29.0,0.38204066667,3.0,1.0,0.0
60s,Three to Four,3k-5k,1.0,0.33291571429,116.0,8.0,0.32496928571,7.0,3.0,0.0
40s,More than Four,10k-15k,0.0,0.33948666667,26.0,7.0,0.30538333333,0.0,0.0,0.0
20s,Two,10k-15k,2.0,0.15483,27.0,3.0,0.43232,1.0,0.0,4.0
60s,More than Four,5k-7k,0.0,0.52482,76.0,3.0,0.5299425,1.0,0.0,0.0
60s,More than Four,Unknown,0.0,1.0,92.0,5.0,0.15867571429,1.0,1.0,0.0
50s,More than Four,<1k,0.0,1.0,13.0,2.0,0.12121,1.0,0.0,0.0
Senior Citizen,Three to Four,10k-15k,0.0,0.45155,9.0,2.0,0.72071,0.0,0.0,0.0
20s,More than Four,<1k,0.0,1.0,7.0,0.0,0.60747,1.0,0.0,0.0
20s,More than Four,1k-3k,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
60s,Three to Four,>20k,0.0,0.249135,107.0,21.0,0.16529333333,1.0,0.0,0.0
30s,More than Four,<1k,0.0,1.0,16.0,3.0,0.05865,0.0,0.0,0.0
60s,More than Four,7k-10k,0.0,0.13358,10.0,0.0,0.07919,0.0,0.0,0.0
50s,More than Four,1k-3k,0.0,0.47761666667,16.0,1.0,0.10630333333,0.0,0.0,0.0
50s,More than Four,<1k,0.0,1.0,5.0,2.0,0.0008,0.0,0.0,0.0
50s,More than Four,Unknown,0.0,1.0,14.0,1.0,0.0994,0.0,0.0,0.0
50s,More than Four,3k-5k,1.0,0.2301,13.0,1.0,0.54183,2.0,2.0,0.0
60s,More than Four,>20k,0.0,0.31276,54.0,20.0,0.27740666667,1.0,0.0,0.0
50s,More than Four,15k-20k,1.0,0.1947975,66.0,4.0,0.4674525,1.0,0.0,1.0
Senior Citizen,Three to Four,1k-3k,0.0,1.0,6.0,2.0,0.11887,0.0,0.0,0.0
30s,Three to Four,>20k,0.0,0.22953125,109.0,21.0,0.08075625,3.0,0.0,0.0
30s,More than Four,1k-3k,0.0,0.64373,5.0,1.0,1.0,0.0,0.0,0.0
50s,More than Four,>20k,1.0,0.18879,35.0,9.0,0.6677075,1.0,0.0,0.0
30s,More than Four,15k-20k,0.0,0.2300025,30.0,5.0,0.05626,0.0,0.0,0.0
40s,More than Four,1k-3k,0.0,0.29508,1.0,0.0,0.98492,0.0,0.0,0.0
Senior Citizen,Three to Four,15k-20k,0.0,0.38444666667,48.0,8.0,0.42584666667,1.0,0.0,0.0
20s,One,15k-20k,0.0,0.06446,9.0,0.0,0.0,0.0,0.0,0.0
50s,More than Four,15k-20k,0.0,0.268565,18.0,4.0,0.35581,0.0,0.0,0.0
Senior Citizen,More than Four,3k-5k,1.0,0.58861,5.0,1.0,0.06762,2.0,0.0,0.0
Senior Citizen,Three to Four,3k-5k,0.0,0.201725,12.0,1.0,0.0424,0.0,0.0,0.0
30s,More than Four,1k-3k,1.0,0.45103,5.0,0.0,0.999,1.0,0.0,2.0
60s,Three to Four,15k-20k,0.0,0.21959571429,83.0,10.0,0.34694571429,5.0,2.0,0.0
40s,More than Four,10k-15k,0.0,0.27361666667,50.0,8.0,0.33786,0.0,0.0,0.0
Unknown,Two,5k-7k,0.0,0.43693,6.0,2.0,1.0,1.0,0.0,0.0
60s,More than Four,7k-10k,0.0,0.23645,11.0,2.0,0.00638,0.0,0.0,0.0
40s,More than Four,3k-5k,2.0,0.301638,16.0,3.0,0.88244,6.0,3.0,5.0
Senior Citizen,Three to Four,>20k,0.0,0.24963,5.0,1.0,0.00274,0.0,0.0,0.0
30s,More than Four,<1k,0.0,0.26638,0.0,0.0,1.0,0.0,0.0,0.0
60s,More than Four,15k-20k,0.0,0.59514,21.0,2.0,0.77069,0.0,0.0,0.0
20s,Three to Four,Unknown,0.0,0.66666666667,10.0,0.0,0.41113333333,3.0,0.0,0.0
50s,More than Four,5k-7k,1.0,0.14616333333,16.0,3.0,0.36339333333,1.0,0.0,3.0
Senior Citizen,Three to Four,7k-10k,0.0,0.45863,19.0,1.0,0.2615,0.0,0.0,0.0
20s,Three to Four,<1k,1.0,1.0,22.0,2.0,0.45537,0.0,0.0,0.0
Senior Citizen,Three to Four,<1k,0.0,1.0,10.0,0.0,0.14119,0.0,0.0,0.0
50s,More than Four,>20k,0.0,0.36777,14.0,2.0,0.62446,0.0,0.0,0.0
Senior Citizen,More than Four,7k-10k,0.0,0.2074,7.0,0.0,0.64781,0.0,0.0,0.0
60s,More than Four,15k-20k,0.0,0.25327,15.0,2.0,0.12814,0.0,0.0,0.0
40s,More than Four,Unknown,0.0,1.0,10.0,2.0,0.51381,0.0,0.0,0.0
Senior Citizen,Three to Four,1k-3k,0.0,0.74271,6.0,1.0,0.17392,1.0,0.0,0.0
60s,More than Four,5k-7k,0.0,0.11176,9.0,0.0,0.038,0.0,0.0,0.0
50s,More than Four,1k-3k,0.0,1.0,12.0,2.0,0.22197,1.0,1.0,0.0
50s,More than Four,10k-15k,0.0,0.25576,8.0,2.0,0.05069,0.0,0.0,0.0
30s,More than Four,5k-7k,1.0,0.17808,5.0,0.0,0.98534,5.0,1.0,1.0
60s,More than Four,7k-10k,0.0,0.19597,7.0,1.0,0.04809,1.0,0.0,0.0
40s,More than Four,>20k,0.0,0.24822,16.0,2.0,0.23424,0.0,0.0,0.0
Senior Citizen,More than Four,3k-5k,0.0,0.56693,16.0,2.0,0.30484,0.0,0.0,0.0
Senior Citizen,Three to Four,Unknown,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50s,More than Four,7k-10k,0.0,0.25372,10.0,2.0,0.16103,0.0,0.0,0.0
20s,More than Four,1k-3k,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
30s,More than Four,3k-5k,0.0,0.26871,9.0,0.0,0.49485,0.0,0.0,1.0
40s,More than Four,7k-10k,0.0,0.36893,7.0,1.0,0.01786,1.0,0.0,0.0
40s,More than Four,3k-5k,0.0,0.41429,4.0,2.0,0.0156,0.0,0.0,0.0
60s,More than Four,<1k,0.0,0.54636,1.0,0.0,1.0,0.0,0.0,0.0
50s,More than Four,3k-5k,0.0,0.23005,3.0,1.0,1.0,1.0,0.0,1.0
50s,More than Four,7k-10k,0.0,0.04968,18.0,0.0,0.24282,0.0,0.0,0.0
20s,More than Four,5k-7k,0.0,0.19612,16.0,0.0,0.12994,0.0,0.0,0.0
40s,More than Four,15k-20k,0.0,0.20724,8.0,1.0,0.03383,0.0,0.0,0.0
60s,More than Four,Unknown,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0
40s,More than Four,>20k,0.0,0.06528,11.0,3.0,0.14912,2.0,0.0,0.0
60s,More than Four,3k-5k,0.0,0.47938,30.0,1.0,0.01836,0.0,0.0,0.0
40s,More than Four,10k-15k,0.0,0.29024,13.0,2.0,0.12771,0.0,0.0,0.0
30s,More than Four,10k-15k,0.0,0.31736,9.0,2.0,0.23099,0.0,0.0,0.0
